1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 
0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 
0.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 
0.00e+00	 0.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 
0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 
0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 1.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 
0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 -2.21e-01	 6.93e-03	 -4.08e-02	 1.07e-01	 9.15e-02	 -3.33e-02	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 2.21e-01	 -6.93e-03	 4.08e-02	 
0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 -2.14e-01	 1.17e-02	 -7.36e-02	 7.84e-02	 7.43e-02	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 2.14e-01	 -1.17e-02	 
0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 -2.32e-01	 7.32e-02	 -6.58e-02	 8.31e-02	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 2.32e-01	 
0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 2.25e-01	 8.56e-02	 4.05e-02	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 0.00e+00	 
